-- phpMyAdmin SQL Dump
-- version 4.8.2
-- https://www.phpmyadmin.net/
--
-- Host: localhost:8889
-- Generation Time: Jan 29, 2019 at 08:41 PM
-- Server version: 5.7.21
-- PHP Version: 7.2.7

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `unep`
--

-- --------------------------------------------------------

--
-- Table structure for table `AirDevice`
--

CREATE TABLE `AirDevice` (
  `id_device` int(11) NOT NULL,
  `country` varchar(40) NOT NULL,
  `state` varchar(40) NOT NULL,
  `date` varchar(40) NOT NULL,
  `Latitude` varchar(90) NOT NULL,
  `Longitude` varchar(90) NOT NULL,
  `status` varchar(60) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `AirDevice`
--

INSERT INTO `AirDevice` (`id_device`, `country`, `state`, `date`, `Latitude`, `Longitude`, `status`) VALUES
(2, 'djdd', 'dkdkj', 'ssss', 'ssss', 'ssdss', 'ssss'),
(3, 'djdd', 'dkdkj', 'ssss', 'ssss', 'ssdss', 'ssss');

-- --------------------------------------------------------

--
-- Table structure for table `alert`
--

CREATE TABLE `alert` (
  `id` int(11) NOT NULL,
  `date` varchar(40) NOT NULL,
  `motif` varchar(40) NOT NULL,
  `user_id` int(11) NOT NULL,
  `device_id` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

-- --------------------------------------------------------

--
-- Table structure for table `block`
--

CREATE TABLE `block` (
  `indexblock` int(11) NOT NULL,
  `timestamp` varchar(100) NOT NULL,
  `hash` varchar(100) NOT NULL,
  `previousHash` varchar(900) DEFAULT NULL,
  `data` varchar(500) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `block`
--

INSERT INTO `block` (`indexblock`, `timestamp`, `hash`, `previousHash`, `data`) VALUES
(156, '1547690132473', '0692559602557913e6de0a43f5254b7d1e6bdd7bb013c09f820ec4df5afd8997', '0db91e73e3566656bcc215f1bd04c76c059fc0fba2f8579e0da9bd95eb69846a', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T01:29:00.000Z aqi : 10 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.470588207244873 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.51117706298828 relHumidity[%] : 20.51117706298828 latitude : 64.57617950439453 longitude: 48.838565'),
(157, '1547690132497', '0f46099d32ff06d0d349c96575ccf4ceb2f8c391054f1c81ae3e2296d4835640', '0692559602557913e6de0a43f5254b7d1e6bdd7bb013c09f820ec4df5afd8997', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T01:31:00.000Z aqi : 7 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 1.767441749572754 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.027847290039062 relHumidity[%] : 20.027847290039062 latitude : 66.3660659790039 longitude: 48.838565'),
(158, '1547690132514', '07dc3d6ae014d732cbfdd055d40d7c7b9a740d46ebd01c462704cd0de3d858cd', '0f46099d32ff06d0d349c96575ccf4ceb2f8c391054f1c81ae3e2296d4835640', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T01:43:00.000Z aqi : 13 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 3 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.188064575195312 relHumidity[%] : 20.188064575195312 latitude : 66.11428833007812 longitude: 48.838565'),
(159, '1547690132537', '04c53c75ad5a011c1cce4ac7185b00d1f9826d0845caf19c525f47bf5a07a075', '07dc3d6ae014d732cbfdd055d40d7c7b9a740d46ebd01c462704cd0de3d858cd', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T01:46:00.000Z aqi : 11 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.529411792755127 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.47112274169922 relHumidity[%] : 20.47112274169922 latitude : 64.95613098144531 longitude: 48.838565'),
(160, '1547690132556', '03605b90ce0a275b8b8202ab0ddeaf93fc4f2a064c952c8cfc824091e4dd4eb5', '04c53c75ad5a011c1cce4ac7185b00d1f9826d0845caf19c525f47bf5a07a075', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T01:48:00.000Z aqi : 11 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.534883499145508 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.16937255859375 relHumidity[%] : 20.16937255859375 latitude : 66.05477905273438 longitude: 48.838565'),
(161, '1547690132580', '094e6d94d98dc698aba59e3581018ab3c4959b0d08a5a93738dffe34ed7f6f44', '03605b90ce0a275b8b8202ab0ddeaf93fc4f2a064c952c8cfc824091e4dd4eb5', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T02:00:00.000Z aqi : 10 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.2941176891326904 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.30022430419922 relHumidity[%] : 20.30022430419922 latitude : 66.05020141601562 longitude: 48.838565'),
(162, '1547690132600', '05097544173fcc3973b9cf7094fa98992359d0ba198c9fbeb297832ae21189bc', '094e6d94d98dc698aba59e3581018ab3c4959b0d08a5a93738dffe34ed7f6f44', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T02:03:00.000Z aqi : 14 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 3.2941176891326904 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.55390167236328 relHumidity[%] : 20.55390167236328 latitude : 64.99275207519531 longitude: 48.838565'),
(163, '1547690132619', '081c0cd76cea85c123bdd851efdba8a9d53f834276fb328ed3862bfb983302cb', '05097544173fcc3973b9cf7094fa98992359d0ba198c9fbeb297832ae21189bc', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T02:05:00.000Z aqi : 18 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 4.302325248718262 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.238800048828125 relHumidity[%] : 20.238800048828125 latitude : 66.15396118164062 longitude: 48.838565'),
(164, '1547690132635', '0a6a846054ed949276ffca84cd8089414082d089eb52aecb711c112356ad1d27', '081c0cd76cea85c123bdd851efdba8a9d53f834276fb328ed3862bfb983302cb', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T02:17:00.000Z aqi : 16 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 3.7647058963775635 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.273521423339844 relHumidity[%] : 20.273521423339844 latitude : 66.75975036621094 longitude: 48.838565'),
(165, '1547690132650', '0a7de8559a6b71e1cd16a6615b1b52dba025391788b8c282ed5398e6a2c1154c', '0a6a846054ed949276ffca84cd8089414082d089eb52aecb711c112356ad1d27', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T02:19:00.000Z aqi : 14 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 3.470588207244873 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.484474182128906 relHumidity[%] : 20.484474182128906 latitude : 65.91744995117188 longitude: 48.838565'),
(166, '1547690132667', '0accccc742e8e53f0a5fcc9ea6907ee4bfd261ad3bf0114cea19eae86331d628', '0a7de8559a6b71e1cd16a6615b1b52dba025391788b8c282ed5398e6a2c1154c', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T02:23:00.000Z aqi : 19 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 4.604650974273682 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.209426879882812 relHumidity[%] : 20.209426879882812 latitude : 66.84672546386719 longitude: 48.838565'),
(167, '1547690132683', '02730f3e74249bdf4cb44f9cf8eec2e47dac1c8334b66f97fa25cf23c458b88b', '0accccc742e8e53f0a5fcc9ea6907ee4bfd261ad3bf0114cea19eae86331d628', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T02:35:00.000Z aqi : 25 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 6 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.217437744140625 relHumidity[%] : 20.217437744140625 latitude : 67.46013641357422 longitude: 48.838565'),
(168, '1547690132698', '0df834181e2eb256a23a3fd7a828636b99ba8fa0ca2e4644464e05f9d29d8f0e', '02730f3e74249bdf4cb44f9cf8eec2e47dac1c8334b66f97fa25cf23c458b88b', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T02:36:00.000Z aqi : 24 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 5.823529243469238 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.41504669189453 relHumidity[%] : 20.41504669189453 latitude : 66.59342193603516 longitude: 48.838565'),
(169, '1547690132714', '050a4bdbdeeec55e632ce8d6f4207f27fbbe053f448a85f3be275c8a68d41c45', '0df834181e2eb256a23a3fd7a828636b99ba8fa0ca2e4644464e05f9d29d8f0e', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T02:40:00.000Z aqi : 26 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 6.162790298461914 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.16937255859375 relHumidity[%] : 20.16937255859375 latitude : 67.38536834716797 longitude: 48.838565'),
(170, '1547690132729', '092bd32f83cd52ac493bf8ee90ea0c7d9a46d6940af87d7c2efb0f6935e50247', '050a4bdbdeeec55e632ce8d6f4207f27fbbe053f448a85f3be275c8a68d41c45', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T02:52:00.000Z aqi : 30 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 7.235294342041016 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.188064575195312 relHumidity[%] : 20.188064575195312 latitude : 67.8980712890625 longitude: 48.838565'),
(171, '1547690132744', '09aa913c91b0a0f881d2812d28822eb0f8af4bf16d2b977d495f2dbbeb7bf4e5', '092bd32f83cd52ac493bf8ee90ea0c7d9a46d6940af87d7c2efb0f6935e50247', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T02:53:00.000Z aqi : 29 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 6.941176414489746 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.399024963378906 relHumidity[%] : 20.399024963378906 latitude : 67.13359069824219 longitude: 48.838565'),
(172, '1547690132761', '00136f5e44e96dfe31cf591fb7959bc415a15f82d8759e2f2a41c3aba2632214', '09aa913c91b0a0f881d2812d28822eb0f8af4bf16d2b977d495f2dbbeb7bf4e5', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T02:57:00.000Z aqi : 26 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 6.302325248718262 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.153350830078125 relHumidity[%] : 20.153350830078125 latitude : 68.00946044921875 longitude: 48.838565'),
(173, '1547690132778', '0254212a6c20ac012f3f144c40ab869342c5393f69e94d7d47c9c7d2b4e608fc', '00136f5e44e96dfe31cf591fb7959bc415a15f82d8759e2f2a41c3aba2632214', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T03:09:00.000Z aqi : 28 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 6.705882549285889 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.145339965820312 relHumidity[%] : 20.145339965820312 latitude : 68.59387969970703 longitude: 48.838565'),
(174, '1547690132793', '0a969ca7c9786c53de049659f58846f10a3b95861f7d84032ad711b48daba08d', '0254212a6c20ac012f3f144c40ab869342c5393f69e94d7d47c9c7d2b4e608fc', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T03:10:00.000Z aqi : 28 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 6.764705657958984 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.32959747314453 relHumidity[%] : 20.32959747314453 latitude : 67.998779296875 longitude: 48.838565'),
(175, '1547690132808', '02ae18ea6a9bdee52664d8d95353efeeaed33af7de68c9679e1098f01bf563b7', '0a969ca7c9786c53de049659f58846f10a3b95861f7d84032ad711b48daba08d', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T03:15:00.000Z aqi : 30 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 7.162790298461914 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.12664794921875 relHumidity[%] : 20.12664794921875 latitude : 68.71442413330078 longitude: 48.838565'),
(176, '1547690132825', '0ec6218a010261588fb3593c1821af67d2e17384c22df15ecfe4bb6d3ae9a3b4', '02ae18ea6a9bdee52664d8d95353efeeaed33af7de68c9679e1098f01bf563b7', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T03:26:00.000Z aqi : 32 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 7.705882549285889 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.10528564453125 relHumidity[%] : 20.10528564453125 latitude : 69.23017883300781 longitude: 48.838565'),
(177, '1547690132844', '028dd5ac09f09ba14cfd9c7ce42f1a0c370fcf44567dc837ed06dfd685a0ff28', '0ec6218a010261588fb3593c1821af67d2e17384c22df15ecfe4bb6d3ae9a3b4', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T03:27:00.000Z aqi : 33 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 7.941176414489746 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.244140625 relHumidity[%] : 20.244140625 latitude : 68.48096466064453 longitude: 48.838565'),
(178, '1547690132859', '0053922b99b0aa1da191f0aefa70c73af00d8b21764d26b52eea84414ce64bda', '028dd5ac09f09ba14cfd9c7ce42f1a0c370fcf44567dc837ed06dfd685a0ff28', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T03:32:00.000Z aqi : 28 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 6.8372087478637695 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.054550170898438 relHumidity[%] : 20.054550170898438 latitude : 68.96009826660156 longitude: 48.838565'),
(179, '1547690132877', '0cfe34c3cfd1f60fb3b24c005062f2b2abbd1ccdc50ca4ed99d7457646f0e8d1', '0053922b99b0aa1da191f0aefa70c73af00d8b21764d26b52eea84414ce64bda', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T03:43:00.000Z aqi : 35 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 8.29411792755127 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.075912475585938 relHumidity[%] : 20.075912475585938 latitude : 69.23475646972656 longitude: 48.838565'),
(180, '1547690132895', '0d2e7fe4397370623f57fed01b502c502208c65df52f7a93ec4ff227687fafc8', '0cfe34c3cfd1f60fb3b24c005062f2b2abbd1ccdc50ca4ed99d7457646f0e8d1', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T03:44:00.000Z aqi : 29 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 7 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0.6871625781059265 temperature[degC] : 20.230789184570312 relHumidity[%] : 20.230789184570312 latitude : 68.59845733642578 longitude: 48.838565'),
(181, '1547690132911', '0e565e65e9c2e3f1a5641dcf3d403b8baa673407e2280db4e03b88285b72b514', '0d2e7fe4397370623f57fed01b502c502208c65df52f7a93ec4ff227687fafc8', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T03:50:00.000Z aqi : 31 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 7.3720927238464355 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.027847290039062 relHumidity[%] : 20.027847290039062 latitude : 69.3232650756836 longitude: 48.838565'),
(182, '1547690132927', '0bbc75996bd5ac7589c11106cacda623e74c2dd638e0d26605001ebe78903d29', '0e565e65e9c2e3f1a5641dcf3d403b8baa673407e2280db4e03b88285b72b514', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T04:00:00.000Z aqi : 31 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 7.529411792755127 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 19.963760375976562 relHumidity[%] : 19.963760375976562 latitude : 69.89547729492188 longitude: 48.838565'),
(183, '1547690132947', '0e895bdc85fc05150b099fd6a1146c6095865903f085be80a01272b92e84a001', '0bbc75996bd5ac7589c11106cacda623e74c2dd638e0d26605001ebe78903d29', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T04:01:00.000Z aqi : 30 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 7.235294342041016 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0.11847630888223648 temperature[degC] : 20.131988525390625 relHumidity[%] : 20.131988525390625 latitude : 69.20729064941406 longitude: 48.838565'),
(184, '1547690132963', '0776b5364c88f9478e79339ba6648f170c15cc436dac44fc0ee34175d8b171c8', '0e895bdc85fc05150b099fd6a1146c6095865903f085be80a01272b92e84a001', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T04:07:00.000Z aqi : 34 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 8.117647171020508 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 19.897003173828125 relHumidity[%] : 19.897003173828125 latitude : 70.04959106445312 longitude: 48.838565'),
(185, '1547690132979', '0e8b932a41e600397ec8c1aeece0b7f9412a31d0d71df0f6ad7cdfa0a946c2ee', '0776b5364c88f9478e79339ba6648f170c15cc436dac44fc0ee34175d8b171c8', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T04:17:00.000Z aqi : 43 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 10.29411792755127 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 19.80621337890625 relHumidity[%] : 19.80621337890625 latitude : 70.89646911621094 longitude: 48.838565'),
(186, '1547690132996', '0e751e36b0a9e4181f7e4a24752f6b98156479be5cce3022fffc5e875e53331f', '0e8b932a41e600397ec8c1aeece0b7f9412a31d0d71df0f6ad7cdfa0a946c2ee', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T04:18:00.000Z aqi : 41 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 9.941176414489746 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 19.905014038085938 relHumidity[%] : 19.905014038085938 latitude : 70.30289459228516 longitude: 48.838565'),
(187, '1547690133015', '0c1e009a440054a022433756ef83877398333fbc2b1a1cf28a87c290b9f28e46', '0e751e36b0a9e4181f7e4a24752f6b98156479be5cce3022fffc5e875e53331f', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T04:24:00.000Z aqi : 39 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 9.465116500854492 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 19.72876739501953 relHumidity[%] : 19.72876739501953 latitude : 70.98344421386719 longitude: 48.838565'),
(188, '1547690133032', '014619b720844c0d31e1b86bf50d8671013ca5a097f1fc1382227c345746b23a', '0c1e009a440054a022433756ef83877398333fbc2b1a1cf28a87c290b9f28e46', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T04:34:00.000Z aqi : 44 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 10.647058486938477 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 19.680702209472656 relHumidity[%] : 19.680702209472656 latitude : 71.64263153076172 longitude: 48.838565'),
(189, '1547690133048', '0c516ab02fc234852acefa61eea743cadff67faa91f252886bc2a1e15ff49403', '014619b720844c0d31e1b86bf50d8671013ca5a097f1fc1382227c345746b23a', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T04:34:00.000Z aqi : 40 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 9.529411315917969 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0.57342529296875 temperature[degC] : 19.822235107421875 relHumidity[%] : 19.822235107421875 latitude : 71.02464294433594 longitude: 48.838565'),
(190, '1547690133065', '0cd69afcc332b32d08d61b83e629e60134e0a2732051f712026ee52a1bc171cb', '0c516ab02fc234852acefa61eea743cadff67faa91f252886bc2a1e15ff49403', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T04:42:00.000Z aqi : 41 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 9.767441749572754 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 19.659339904785156 relHumidity[%] : 19.659339904785156 latitude : 71.64873504638672 longitude: 48.838565'),
(191, '1547690133083', '071ceb6dcf4d5197c0abeef1e2abaca1ec2c22f2637c4f292ca3f126ee52498d', '0cd69afcc332b32d08d61b83e629e60134e0a2732051f712026ee52a1bc171cb', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T04:51:00.000Z aqi : 39 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 9.29411792755127 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0.0564965084195137 temperature[degC] : 19.637977600097656 relHumidity[%] : 19.637977600097656 latitude : 72.09124755859375 longitude: 48.838565'),
(192, '1547690133100', '015a5cd2b6ff19656a3231ed09abfe6e431e5f89d2505f610bd387e5998e149b', '071ceb6dcf4d5197c0abeef1e2abaca1ec2c22f2637c4f292ca3f126ee52498d', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T04:51:00.000Z aqi : 39 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 9.352941513061523 pm10MassConc[ug/m3] :  no2Conc[ppb] : 1.1705459356307983 temperature[degC] : 19.766159057617188 relHumidity[%] : 19.766159057617188 latitude : 71.43206024169922 longitude: 48.838565'),
(193, '1547690133118', '09124b19e941a94034b9c0004929fedb7849669883ab1302962cbc026a7c8a95', '015a5cd2b6ff19656a3231ed09abfe6e431e5f89d2505f610bd387e5998e149b', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T04:59:00.000Z aqi : 41 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 9.83720874786377 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 19.64598846435547 relHumidity[%] : 19.64598846435547 latitude : 71.830322265625 longitude: 48.838565'),
(194, '1547690133145', '03c60160793ba4f9a9d93b290300f27a8ba4b89d1d4a97de5b4aac7a9fdfc06c', '09124b19e941a94034b9c0004929fedb7849669883ab1302962cbc026a7c8a95', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T05:08:00.000Z aqi : 45 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 10.764705657958984 pm10MassConc[ug/m3] :  no2Conc[ppb] : 15.596220970153809 temperature[degC] : 19.822235107421875 relHumidity[%] : 19.822235107421875 latitude : 71.48241424560547 longitude: 48.838565'),
(195, '1547690133164', '08e6e530414a39b9e2ce4de7157242e9563a3a7720d4feaafdcb077aef980733', '03c60160793ba4f9a9d93b290300f27a8ba4b89d1d4a97de5b4aac7a9fdfc06c', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T05:08:00.000Z aqi : 59 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 15.882352828979492 pm10MassConc[ug/m3] :  no2Conc[ppb] : 8.017796516418457 temperature[degC] : 19.70740509033203 relHumidity[%] : 19.70740509033203 latitude : 72.0042724609375 longitude: 48.838565'),
(196, '1547690133182', '0bf9468b9c5e18804433e0c2068705d279333dbbd5aba043138477b1978f5848', '08e6e530414a39b9e2ce4de7157242e9563a3a7720d4feaafdcb077aef980733', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T05:16:00.000Z aqi : 48 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 11.60465145111084 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 19.74211883544922 relHumidity[%] : 19.74211883544922 latitude : 71.52056121826172 longitude: 48.838565'),
(197, '1547690133199', '08ada9c5fbfdb2a4649ff340f3c685c0347a8728580c19db9f5aa53b07a144e9', '0bf9468b9c5e18804433e0c2068705d279333dbbd5aba043138477b1978f5848', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T05:25:00.000Z aqi : 57 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 14.941176414489746 pm10MassConc[ug/m3] :  no2Conc[ppb] : 3.4784646034240723 temperature[degC] : 19.93438720703125 relHumidity[%] : 19.93438720703125 latitude : 71.20469665527344 longitude: 48.838565'),
(198, '1547690133216', '0bac3d961b57d2b6bb50a8018377c4cddbc3bb92f9b54671325df0a2865ee8de', '08ada9c5fbfdb2a4649ff340f3c685c0347a8728580c19db9f5aa53b07a144e9', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T05:25:00.000Z aqi : 58 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 15.29411792755127 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0.48492833971977234 temperature[degC] : 19.84893798828125 relHumidity[%] : 19.84893798828125 latitude : 71.71282196044922 longitude: 48.838565'),
(199, '1547690133234', '072e6f61d5ad03c7174b96bf8019f7d230e8c19f9aa9bb7a590ce3a4fcc85296', '0bac3d961b57d2b6bb50a8018377c4cddbc3bb92f9b54671325df0a2865ee8de', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T05:34:00.000Z aqi : 55 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 14.162790298461914 pm10MassConc[ug/m3] :  no2Conc[ppb] : 1.4853284358978271 temperature[degC] : 19.800872802734375 relHumidity[%] : 19.800872802734375 latitude : 71.64263153076172 longitude: 48.838565'),
(200, '1547690133250', '01cdc78be48df264b8d14b4cbf514461b7d376ae60783e7145eabe581c4f43fd', '072e6f61d5ad03c7174b96bf8019f7d230e8c19f9aa9bb7a590ce3a4fcc85296', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T05:42:00.000Z aqi : 62 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 17.47058868408203 pm10MassConc[ug/m3] :  no2Conc[ppb] : 2.8055191040039062 temperature[degC] : 19.947738647460938 relHumidity[%] : 19.947738647460938 latitude : 71.69451141357422 longitude: 48.838565'),
(201, '1547690133267', '0d67d638a881374bd607962d1c4f4909b76a453b62e4ff54d6fd0eeb04c22327', '01cdc78be48df264b8d14b4cbf514461b7d376ae60783e7145eabe581c4f43fd', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T05:42:00.000Z aqi : 70 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 21.058822631835938 pm10MassConc[ug/m3] :  no2Conc[ppb] : 2.608255386352539 temperature[degC] : 19.862289428710938 relHumidity[%] : 19.862289428710938 latitude : 72.06072998046875 longitude: 48.838565'),
(202, '1547690133285', '0bc8c1bbb7e966159a4c96a688445ecd4d380e2910367c719576a24d17ab7224', '0d67d638a881374bd607962d1c4f4909b76a453b62e4ff54d6fd0eeb04c22327', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T05:51:00.000Z aqi : 68 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 20 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 19.939727783203125 relHumidity[%] : 19.939727783203125 latitude : 71.76165771484375 longitude: 48.838565'),
